created,duration,id,name,status,time,local_date,local_time,updated,utc_offset,waitlist_count,yes_rsvp_count,link,description,visibility,how_to_find_us,rsvp_limit,rsvp_open_offset,manual_attendance_count,venue.id,venue.name,venue.lat,venue.lon,venue.repinned,venue.address_1,venue.city,venue.country,venue.localized_country_name,venue.zip,venue.state,group.created,group.name,group.id,group.join_mode,group.lat,group.lon,group.urlname,group.who,group.localized_location,group.region
1515089499e3,7200000,246490030,¡Primer Meetup del 2018!,upcoming,15160572e5,2018-01-15,18:00,1515105218e3,-18000000,0,24,https://www.meetup.com/R-Ladies_Quito/events/246490030/,"<p>• Lo que haremos<br/>¡ Feliz 2018 R-Ladies¡</p> <p>Para iniciar con pie derecho el 2018, este 15 de enero hemos preparado nuestro primer Meetup del año.</p> <p>Será genial contar con su presencia para organizarnos para los eventos que hemos programado a lo largo del 2018 que estamos seguras será grandioso. Pues este año queremos hacer código en buena compañía y aprendiendo de las mejores. Haremos una introducción de R-Ladies Quito para quienes se unirán por primera vez y además tendremos la participación de Gaby Sandoval, la súperRladie, organizadora de R-Ladies Santiago, quien nos contará la los proyectos de R-Ladies Latinoamérica.</p> <p>Les invitamos a participar en el foro para aportar ideas y los temas que les interesaría trabajar en este 2018.</p> <p>¿de qué te gustaría tratar en R-Ladies?</p> <p>¿qué te gustaría aprender en R?</p> <p>Nos vemos el 15 de enero a las 18:00 en IMPAQTO, República de El Salvador 406 y Moscú.</p> <p>Por favor, si te apuntas y luego ves que no vas a poder venir, ¡libera tu plaza! Pues el lugar no es muy grande y las plazas son limitadas. ¡Gracias!</p> <p>• Lo que hay que traer<br/>Muchas ganas de aprender R</p> <p>• Información importante<br/>La sala está disponible desde las 18:00 a 20:00</p> ",public,,,,,24936582,Impaqto,-0.18436600267887115,-78.48075866699219,FALSE,Av República de El Salvador 406 y Calle Moscú,Quito,EC,Ecuador,,,1500409959e3,R-Ladies Quito,25039212,open,-0.1899999976158142,-78.5,R-Ladies_Quito,R-Ladies,"Quito, Ecuador",en_US
1515549583e3,3600000,246662797,Segunda reunión R-Ladies / ggplot2,upcoming,15160608e5,2018-01-15,18:00,1515699381e3,-21600000,0,9,https://www.meetup.com/rladies-san-jose/events/246662797/,"<p>• Lo que haremos<br/>Graficar nuestros datos es una de las mejores maneras para explorarlos y para observar las relaciones que existen entre las variables.<br/>En R existen tres sistemas principales encargados de hacer gráficos, el sistema base plotting system, el paquete lattice y el paquete ggplot2.<br/>En este taller aprenderemos lo básico acerca del paquete ggplot2. Este sistema es el más efectivo para crear gráficos con calidad para la publicación.<br/>Este paquete se construyó basándose en la gramática de gráficos, es decir, en la idea de que cualquier gráfico puede expresarse a partir del mismo set de componentes: un set de datos, un sistema coordinado, y un set de geoms -- que corresponden a la representación visual de cada dato.<br/>La clave para entender ggplot2 es pensar en una figura como un conjunto de capas. Esta idea podría resultarle familiar si ha usado un programa de edición de imágenes como Photoshop, Illustrator, o Inkscape.</p> <p>• Lo que hay que traer<br/>Computadora con R Studio instalado.</p> <p>• Información importante<br/>La reunión será en la sala de capacitaciones del segundo piso de la biblioteca Demetrio Tinoco</p> ",public,"No será en la sala de Audiovisuales, estaremos ubicadas en la sala de capacitaciones del segundo piso de la biblioteca. ",,,,25544928,Universidad de Costa Rica,0,0,FALSE,"Biblioteca Demetrio Tinoco, sala de Audiovisuales #2",San José,cr,Costa Rica,,,1507531024e3,R-Ladies San Jose,26203679,open,9.930000305175781,-84.08000183105469,rladies-san-jose,Participantes,"San Jose, Costa Rica",en_US
1513314009e3,10800000,245934213,Kick off 2018,upcoming,15161238e5,2018-01-16,18:30,1515180125e3,3600000,0,24,https://www.meetup.com/rladies-berlin/events/245934213/,"<p>Let's get together to plan the first half of R-Ladies Berlin 2018.</p> <p>Do you have an idea for an event? A package that you would love to introduce to us? There is a thing you always wanted to get hands-on?</p> <p>Everyone is welcome to join and / or contribute with ideas and suggestions! You never have been to an R-Ladies event before but want to get to know us? Sure, pass by and ask all the questions you have!</p> <p>On behalf of the R-Ladies Berlin organization team<br/>Christin</p> ",public,,,,,24743276,Babbel,52.524627685546875,13.408201217651367,FALSE,Max-Beer-Strasse 2,Berlin,de,Germany,,,1477914332e3,R-Ladies Berlin,20977178,open,52.52000045776367,13.380000114440918,rladies-berlin,R-Ladies,"Berlin, Germany",en_US
1513802663e3,7200000,246072119,"Book Club: ""R for Data Science"" Chapters 1 - 8",upcoming,1516158e6,2018-01-16,19:00,151578672e4,-28800000,0,19,https://www.meetup.com/rladies-san-diego/events/246072119/,"<p>The first R-Ladies San Diego book club! Our first book is ""R for Data Science"" (<a href=""http://r4ds.had.co.nz/"" class=""linkified"">http://r4ds.had.co.nz/</a>). Please come having read Chapters 1 - 8 (Part I: Explore).</p> <p>Please bring your laptop and an electronic or hardcopy of ""R for Data Science"".</p> ",public,Directions on how to get to  SDSU's Coastal and Marine Institute: http://www.sci.sdsu.edu/cmi/location-and-directions/ Park anywhere in the parking lot.,,,,25667485,SDSU's Coastal and Marine Institute,32.73181915283203,-117.21068572998047,FALSE,4165 Spruance Rd,San Diego,us,USA,92101,ca,1497649358e3,R-Ladies San Diego,24506595,open,32.75,-117.16999816894531,rladies-san-diego,San Diegan R-Ladies,"San Diego, CA",en_US
151266009e4,5400000,245727945,How to become a real-life data scientist ,upcoming,15162876e5,2018-01-18,16:00,1516037435e3,3600000,0,31,https://www.meetup.com/rladies-copenhagen/events/245727945/,"<p>Hello R-Ladies community! We are ready to kick-start our local chapter of R-Ladies! Come along and feel free to bring a friend (or 2!) to find out what R-Ladies is all about and get to know fellow R-enthusiasts in Copenhagen. Big thanks to Prosa (<a href=""https://www.prosa.dk"" class=""linkified"">https://www.prosa.dk</a>) for sponsoring our kickoff!!!</p> <p>Updated Agenda:</p> <p>16:00-16:10-; Arrival</p> <p>16:10 - 16: 40-; Introduction of R-Ladies Global and Copenhagen chapter</p> <p>16:40 - 17:20 -; Lightning talks</p> <p>Kristina Gregorio, lead data scientist on the story of her life. “How to become a real-life data scientist “</p> <p>Diana Lucatero, soon-to-be PhD fellow, on how to predict the weather , ""How a 18th century reverend is helping you decide whether you should take your umbrella out! - On the use of the Bayes theorem in meteorology, probabilistic forecasting, verification and R! “</p> <p>17:20 - 17:30 - Planning for next meetup</p> ",public,,40,PT933H,,15625982,PROSA,55.67877960205078,12.562673568725586,FALSE,Vester Farimagsgade 37A,1606,dk,Denmark,,,1511195891e3,R-Ladies Copenhagen,26653718,open,55.68000030517578,12.569999694824219,rladies-copenhagen,R-Ladies,"Copenhagen, Denmark",en_US
1509545922e3,,244717019,Save the Date,upcoming,15163164e5,2018-01-18,18:00,1509545922e3,-18000000,0,10,https://www.meetup.com/rladies-charlottesville/events/244717019/,<p>More information to come!</p> ,public,,,,0,,,,,,,,,,,,1506014722e3,R-Ladies Charlottesville,26004745,open,38,-78.45999908447266,rladies-charlottesville,Members,"Charlottesville, VA",en_US
1511877091e3,7200000,245465157,R Ladies book club: Everybody Lies,upcoming,15164784e5,2018-01-20,15:00,1512940585e3,-18000000,0,51,https://www.meetup.com/rladies-newyork/events/245465157/,"<p>Thanks to everyone who took the recent poll regarding our next book club topic! There were equal votes for a technical book and a less technical non-fiction, but with a number of write-ins specifically for Everybody Lies, it was the winner for January. We'll read a more technical book for the April meeting.</p> <p>At this book club we'll be discussing Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are by Seth Stephens-Davidowitz. Please support our host and local bookstore by ordering the book with the link below (ignore the note that says ""Available for Back-Order):<br/><a href=""https://www.rizzolibookstore.com/everybody-lies-big-data-new-data-and-what-internet-can-tell-us-about-who-we-really-are-0"" class=""linkified"">https://www.rizzolibookstore.com/everybody-lies-big-data-new-data-and-what-internet-can-tell-us-about-who-we-really-are-0</a></p> <p>You are invited to join the R Ladies NYC book club group on Goodreads: <a href=""https://www.goodreads.com/group/show/225365-r-ladies-nyc"" class=""linkified"">https://www.goodreads.com/group/show/225365-r-ladies-nyc</a> . Use the Goodreads page or the rladiesbookclub channel on slack to suggest books for future meetings.</p> ",public,Head straight to the back of this lovely bookstore to find our group.,,,,25038699,Rizzoli Bookstore,40.7400016784668,-73.98999786376953,FALSE,1133 Broadway (Broadway & 26th) ,New York ,us,USA,10010,NY,147198606e4,R-Ladies New York,20346526,open,40.75,-73.98999786376953,rladies-newyork,Rladies,"New York, NY",en_US
1516066428025,9000000,246106335,purrr with Phoebe Wong,upcoming,15167484e5,2018-01-23,18:00,1516066428025,-18000000,0,21,https://www.meetup.com/rladies-boston/events/246106335/,,public_limited,,,,,,,,,,,,,,,,1474065871e3,R-Ladies Boston,20433637,approval,42.36000061035156,-71.06999969482422,rladies-boston,R-ladies,"Boston, MA",en_US
1514399582e3,5400000,246241644,Start 2018 with a bang! ,upcoming,15168384e5,2018-01-24,19:00,1515947222e3,-18000000,0,17,https://www.meetup.com/R-Ladies-Orlando/events/246241644/,"<p>• What we'll do<br/>Let's welcome 2018 together.</p> <p>Join us January 24,2018 to welcome the new year and 2 new community partners: R-Consortium and TEEPS.</p> <p>TEEPS has graciously offered to host our Meetups and it will be our regular home for the year. They are downtown, but have free parking. (www.teeps.org) We couldn't be more excited to finally have Amanda Cesario presenting at this Meetup. Amanda is a Senior Analyst at EA sports, she will share with us some of her educational background and career path, how she uses R at EA, and give us a glimpse of her everyday tasks and responsibilities. She is a great inspiration to launch this new year and keep us motivated to learn R.</p> <p>This is a casual meetup where we get the chance to simply socialize and network, so no need to bring your laptop. R-Consortium is kindly sponsoring this event, so we will have food and drinks. If you are new to R , this will be a great introductory meetup so please don't hesitate to attend.</p> <p>Agenda:<br/>7:00 - 7:30 Food and Drinks<br/>7:30 - 8:00 Amanda Cesario's presentation<br/>8:00 - 8:30 Q&amp;A, chat and socialize.</p> <p>As always , everyone is welcome, but must adhere to our code of conduct : <a href=""https://github.com/rladies/starter-kit/wiki/Code-of-Conduct"" class=""linkified"">https://github.com/rladies/starter-kit/wiki/Code-of-Conduct</a></p> <p>Looking forward to seeing you soon!</p> <p>• What to bring</p> <p>• Important to know<br/><a href=""https://github.com/rladies/starter-kit/wiki/Code-of-Conduct"" class=""linkified"">https://github.com/rladies/starter-kit/wiki/Code-of-Conduct</a></p> ",public,,30,,,25689819,Teeps,28.552860260009766,-81.3798599243164,FALSE,30 West Colonial Drive,Orlando,us,USA,32801,fl,1496674452e3,R-Ladies Orlando,24292488,open,28.540000915527344,-81.37000274658203,R-Ladies-Orlando,Members,"Orlando, FL",en_US
1515049331e3,8100000,246476814,R-Ladies Madrid: Testeo y depuración con R,upcoming,15168177e5,2018-01-24,19:15,1515081735e3,3600000,0,30,https://www.meetup.com/rladies-madrid/events/246476814/,"<p>• Lo que haremos<br/>¡Feliz año 2018! Esperamos que los RRRReyes os hayan traído muchas cosas, nosotras que somos muy RRRReinas nos vamos a juntar en un meetup 🔝</p> <p>Venimos este año con las pilas cargadas y no hay mejor forma para empezar el año que con Virginia Peón que nos va a hablar de Testeo y depuración con R: primera línea de defensa contra los bugs. Será en formato charla y no taller así que esta vez no necesitaréis vuestros ordenadores.</p> <p>Virginia Peón es licenciada en Matemáticas y diplomada en Estadística por la Universidad de Salamanca. Actualmente es Data Scientist en el Laboratorio de www.elconfidencial.com. Anteriormente ejerció diversas labores de análisis de datos y visualización de información en Tuenti, Vodafone y Seur.</p> <p>Esperamos veros por allí, ¡vamos a darlo todo!</p> <p>• Lo que hay que traer</p> <p>• Información importante</p> ",public,Parte de arriba de la cafetería,50,,,24344721,Campus Café (Google Campus Madrid),40.41215896606445,-3.71806001663208,FALSE,"Calle Moreno Nieto, 2 28005 Madrid, Spain",Madrid,es,Spain,,,1472848175e3,R-Ladies Madrid,20381623,open,40.41999816894531,-3.7100000381469727,rladies-madrid,R-Ladies,"Madrid, Spain",en_US
1514907213e3,10800000,246405037,Jenny Bryan and Hadley Wickham on R,upcoming,1517364e6,2018-01-30,18:00,1514952953e3,-28800000,0,36,https://www.meetup.com/rladies-san-diego/events/246405037/,"<p>In this meeting we'll get presentations from Jenny Bryan and Hadley Wickham.</p> <p><br/>TALKS<br/>Jenny will discuss strategies for setting up your R life in general, as well as reusable patterns for data analysis projects.</p> <p>Hadley's topic is TBA.</p> <p>Each talk will be about 25 minutes.</p> <p><br/>BIOS<br/>Jenny is a recovering biostatistician who takes special delight in eliminating the small agonies of data analysis. Specific tools and mental models can make it easier for a data analyst to settle into a productive, alpha-to-omega workflow. She's been using R/S for over 20 years and is an Ordinary Member of the R Foundation. Jenny is working as a developer for RStudio and is Associate Professor of Statistics (on leave) at the University of British Columbia. She serves in the leadership of rOpenSci and Forwards.</p> <p>Hadley is Chief Scientist at RStudio, a member of the R Foundation, and Adjunct Professor at Stanford University and the University of Auckland. He builds tools (both computational and cognitive) to make data science easier, faster, and more fun. His work includes packages for data science (the tidyverse: including ggplot2, dplyr, tidyr, purrr, and readr) and principled software development (roxygen2, testthat, devtools). He is also a writer, educator, and speaker promoting the use of R for data science. Learn more on his website, <a href=""http://hadley.nz"" class=""linkified"">http://hadley.nz</a> .</p> ",public,Tell the door person you are here for Classy and come to the 13th floor.,,,,25333339,Classy.org,32.70894241333008,-117.15592193603516,FALSE,350 Tenth Avenue,San Diego,US,USA,,,1497649358e3,R-Ladies San Diego,24506595,open,32.75,-117.16999816894531,rladies-san-diego,San Diegan R-Ladies,"San Diego, CA",en_US
151224934e4,7200000,245595598,Kickoff meeting R-ladies Lausanne,upcoming,15175044e5,2018-02-01,18:00,1512480438e3,3600000,0,8,https://www.meetup.com/rladies-lausanne/events/245595598/,"<p>Please register on eventbrite here (not on meetup): <a href=""https://www.eventbrite.com/e/r-ladies-lausanne-tickets-40902966875"" class=""linkified"">https://www.eventbrite.com/e/r-ladies-lausanne-tickets-40902966875</a></p> <p>• What we'll do</p> <p>Hello R-Ladies community!<br/>We are ready to kick-start our Lausanne chapter of the R-Ladies!<br/>Come along to this introductory event where we will discuss the mission of R-Ladies, goals of our chapter and get to know each other. This event is hosted at University of Lausanne!<br/>Space is limited so please make sure you RSVP to get your spot.</p> <p>Here is a tentative agenda. Times may shift depending on how many folks show up and what you are interested in sharing.<br/>6:00-6:15 pm - Arriving/networking<br/>6:15 pm: Introduction; a presentation with a discussion on:<br/>• What is R-Ladies?<br/>• What would we like to see at R-Ladies events<br/>• Share your comments about location for future meetups</p> <p>6:45 pm - Lightning talks or an R related talk (depending on interest)<br/>Lightning talks - this is an opportunity to informally introduce ourselves and share what we are using R for or what we are hoping to do with R (~ 5-10 minutes each). If you would like to give a little talk, here's a link to sign up HERE (<a href=""https://goo.gl/forms/l2TEjOD7rTGem0jw1).There"" class=""linkified"">https://goo.gl/forms/l2TEjOD7rTGem0jw1).There</a> is no need for fancy slides (or any slides), the idea is to share our R interests/backgrounds and for the members to get to know each other.</p> ",public,"Anthropole, Unil room 3068",40,,,25644312,UNIL,46.523681640625,6.584339141845703,FALSE,Anthropole,Lausanne,ch,Switzerland,,,1512244428e3,R-Ladies Lausanne,26765765,open,46.52000045776367,6.619999885559082,rladies-lausanne,R-Ladies,"Lausanne, Switzerland",en_US
1516066428025,7200000,246643162,Channeling Curiosity into R Data Visualization Projects - with Alex Albright,upcoming,15191676e5,2018-02-20,18:00,1516066428025,-18000000,0,4,https://www.meetup.com/rladies-boston/events/246643162/,,public_limited,,,,,,,,,,,,,,,,1474065871e3,R-Ladies Boston,20433637,approval,42.36000061035156,-71.06999969482422,rladies-boston,R-ladies,"Boston, MA",en_US
1515845557e3,10800000,246776180,First meetup of the R-Ladies Rotterdam,upcoming,151947e7,2018-02-24,12:00,1516034986e3,3600000,0,19,https://www.meetup.com/rladies-rotterdam/events/246776180/,"<p>We are thrilled to announce the first meetup of R-Ladies Rotterdam!</p> <p>Our preliminary schedule for the meeting is the following:<br/>- Reception at 12 pm at Erasmus MC (from 12.00 - 12.30pm)<br/>- Introductory presentation of the R-Ladies community by Ingrid - organizer RladiesRdam<br/>(from 12.30 - 12.45 )<br/>- Workshop: Using R for my Research (modern uses: Markdown &amp; Shiny apps) by Elrozy<br/>(from 12.45- 14.15)<br/>- Coffee&amp;Tea break (from 14.15 - 14.30 )<br/>- Demonstration: How to use blogdown - Create Blogs and Websites with R Markdown by Brett -<br/>co-organizer (from 14.30 - 15.00 )<br/>- Coffee&amp;Tea break (from 15.00 - 15.15 )<br/>- Discussion about the meeting and ideas for future meetups - get feedback from the participants and presenters (from 15.15 - 15.45)<br/>- We will end the meeting with drinks and something sweet to celebrate (max. until 17.00 hours)</p> <p>NOTE! Please bring your laptops fully charged in order to be able to follow the workshop. We have limited number of sockets in the meeting room. Internet WiFi connection is very good!<br/>If possible have R/Rstudio already installed on your laptops.<br/>(you can download R at the following link -&amp;gt; <a href=""https://cran.r-project.org/bin/windows/base/"" class=""linkified"">https://cran.r-project.org/bin/windows/base/</a><br/>and RStudio from here -&amp;gt; <a href=""https://www.rstudio.com/products/rstudio/download/"" class=""linkified"">https://www.rstudio.com/products/rstudio/download/</a> )</p> <p>Looking forward to meeting you all!</p> ",public,Check out the route description here: https://www.erasmusmc.nl/overerasmusmc/bereikbaarheid/?lang=en OR take Tram 7 from Rotterdam Central Station until Museumpark & Museum Boijmans Van Beuningen and then just walk toward the Erasmus MC white tower,30,,,25691849,Erasmus MC,51.9111213684082,4.466923236846924,FALSE,"Wytemaweg 80, Rotterdam",3015 CN,nl,Netherlands,,,1512494406e3,R-Ladies Rotterdam,26792997,open,51.93000030517578,4.480000019073486,rladies-rotterdam,R-Ladies,"Rotterdam, Netherlands",en_US
